player,rank,points,url_perfil
A. Holmgren,201,303,https://www.atptour.com/en/players/august-holmgren/h09n/overview
A. Molcan,202,302,https://www.atptour.com/en/players/alex-molcan/mv14/overview
D. Evans,203,300,https://www.atptour.com/en/players/daniel-evans/e687/overview
D. Added,204,299,https://www.atptour.com/en/players/dan-added/a09t/overview
A. Guillen Meza,205,298,https://www.atptour.com/en/players/alvaro-guillen-meza/g0dh/overview
J. Kubler,206,295,https://www.atptour.com/en/players/jason-kubler/kb95/overview
L. Giustino,207,292,https://www.atptour.com/en/players/lorenzo-giustino/ga79/overview
J. Reis Da Silva,208,291,https://www.atptour.com/en/players/joao-lucas-reis-da-silva/r0a7/overview
L. Pavlovic,209,286,https://www.atptour.com/en/players/luka-pavlovic/p0ay/overview
G. Loffhagen,210,281,https://www.atptour.com/en/players/george-loffhagen/l0cf/overview
G. Bailly,211,280,https://www.atptour.com/en/players/gilles-arnaud-bailly/b0qc/overview
J. Prado Angelo,212,279,https://www.atptour.com/en/players/juan-carlos-prado-angelo/p0iy/overview
J. McCabe,213,276,https://www.atptour.com/en/players/james-mccabe/m0oq/overview
R. Bertola,214,276,https://www.atptour.com/en/players/remy-bertola/bu70/overview
G. Bueno,215,273,https://www.atptour.com/en/players/gonzalo-bueno/b0gr/overview
L. Midon,216,271,https://www.atptour.com/en/players/lautaro-midon/m0oh/overview
M. Cecchinato,217,270,https://www.atptour.com/en/players/marco-cecchinato/cf01/overview
R. Pacheco Mendez,218,270,https://www.atptour.com/en/players/rodrigo-pacheco-mendez/p0j1/overview
T. Boyer,219,268,https://www.atptour.com/en/players/tristan-boyer/b0ej/overview
S. Sakellaridis,220,267,https://www.atptour.com/en/players/stefanos-sakellaridis/s0kt/overview
A. Galarneau,221,265,https://www.atptour.com/en/players/alexis-galarneau/gk06/overview
T. Monteiro,222,265,https://www.atptour.com/en/players/thiago-monteiro/mj08/overview
F. Cina,223,264,https://www.atptour.com/en/players/federico-cina/c0nb/overview
T. Seyboth Wild,224,262,https://www.atptour.com/en/players/thiago-seyboth-wild/sx91/overview
Y. Zhou,225,261,https://www.atptour.com/en/players/yi-zhou/z0cq/overview
I. Simakin,226,259,https://www.atptour.com/en/players/ilia-simakin/s0o6/overview
L. Neumayer,227,255,https://www.atptour.com/en/players/lukas-neumayer/n0cs/overview
N. Fatic,228,254,https://www.atptour.com/en/players/nerman-fatic/f840/overview
M. Huesler,229,250,https://www.atptour.com/en/players/marc-andrea-huesler/hh06/overview
M. Dodig,230,249,https://www.atptour.com/en/players/matej-dodig/d0l3/overview
G. Olivieri,231,248,https://www.atptour.com/en/players/genaro-alberto-olivieri/o660/overview
Y. Hsu,232,247,https://www.atptour.com/en/players/yu-hsiou-hsu/h09f/overview
A. Collarini,233,246,https://www.atptour.com/en/players/andrea-collarini/cc66/overview
R. Peniston,234,242,https://www.atptour.com/en/players/ryan-peniston/ph78/overview
D. Popko,235,241,https://www.atptour.com/en/players/dmitry-popko/pg20/overview
S. Rodriguez Taverna,236,241,https://www.atptour.com/en/players/santiago-rodriguez-taverna/rh59/overview
A. Andrade,237,239,https://www.atptour.com/en/players/andres-andrade/ag08/overview
M. Houkes,238,237,https://www.atptour.com/en/players/max-houkes/h0cx/overview
F. Meligeni Alves,239,236,https://www.atptour.com/en/players/felipe-meligeni-alves/mw75/overview
F. Ferreira Silva,240,235,https://www.atptour.com/en/players/frederico-ferreira-silva/sn54/overview
M. Topo,241,234,https://www.atptour.com/en/players/marko-topo/t0fi/overview
J. Schwaerzler,242,234,https://www.atptour.com/en/players/joel-schwaerzler/s0wt/overview
K. Uchida,243,233,https://www.atptour.com/en/players/kaichi-uchida/u120/overview
R. Noguchi,244,232,https://www.atptour.com/en/players/rio-noguchi/n09u/overview
A. Moro Canas,245,229,https://www.atptour.com/en/players/alejandro-moro-canas/m0ht/overview
T. Samuel,246,228,https://www.atptour.com/en/players/toby-samuel/s0tm/overview
T. Gentzsch,247,227,https://www.atptour.com/en/players/tom-gentzsch/g0ib/overview
F. Jianu,248,225,https://www.atptour.com/en/players/filip-cristian-jianu/j09x/overview
H. Squire,249,223,https://www.atptour.com/en/players/henri-squire/s0ak/overview
M. Krueger,250,221,https://www.atptour.com/en/players/mitchell-krueger/kc12/overview
J. Monday,251,221,https://www.atptour.com/en/players/johannus-monday/m0on/overview
K. Coppejans,252,221,https://www.atptour.com/en/players/kimmer-coppejans/cg33/overview
I. Gakhov,253,219,https://www.atptour.com/en/players/ivan-gakhov/ge28/overview
E. Butvilas,254,217,https://www.atptour.com/en/players/edas-butvilas/b0mm/overview
M. Cassone,255,217,https://www.atptour.com/en/players/murphy-cassone/c0ht/overview
P. Martin Tiffon,256,215,https://www.atptour.com/en/players/pol-martin-tiffon/m0ea/overview
D. Michalski,257,210,https://www.atptour.com/en/players/daniel-michalski/m0e1/overview
P. Boscardin Dias,258,209,https://www.atptour.com/en/players/pedro-boscardin-dias/b0fi/overview
S. Kozlov,259,208,https://www.atptour.com/en/players/stefan-kozlov/ke64/overview
G. Heide,260,207,https://www.atptour.com/en/players/gustavo-heide/h0du/overview
C. Broom,261,206,https://www.atptour.com/en/players/charles-broom/bv21/overview
J. Shang,262,205,https://www.atptour.com/en/players/juncheng-shang/s0re/overview
Z. Zhang,263,205,https://www.atptour.com/en/players/zhizhen-zhang/z371/overview
N. Kicker,264,204,https://www.atptour.com/en/players/nicolas-kicker/kc29/overview
D. Kuzmanov,265,204,https://www.atptour.com/en/players/dimitar-kuzmanov/kc33/overview
M. Kukushkin,266,203,https://www.atptour.com/en/players/mikhail-kukushkin/k926/overview
F. Sun,267,202,https://www.atptour.com/en/players/fajing-sun/sx90/overview
S. Gueymard Wayenburg,268,202,https://www.atptour.com/en/players/sascha-gueymard-wayenburg/g0gw/overview
A. Martin,269,200,https://www.atptour.com/en/players/andres-martin/m0np/overview
T. Pereira,270,200,https://www.atptour.com/en/players/tiago-pereira/p0k4/overview
F. Agamenone,271,197,https://www.atptour.com/en/players/franco-agamenone/aa27/overview
F. Bax,272,197,https://www.atptour.com/en/players/florent-bax/b0bu/overview
D. Blanch,273,195,https://www.atptour.com/en/players/darwin-blanch/b0no/overview
S. Purtseladze,274,192,https://www.atptour.com/en/players/saba-purtseladze/p0ea/overview
N. Sanchez Izquierdo,275,192,https://www.atptour.com/en/players/nikolas-sanchez-izquierdo/s0gz/overview
H. Wendelken,276,190,https://www.atptour.com/en/players/harry-wendelken/w0ah/overview
G. Justo,277,187,https://www.atptour.com/en/players/guido-ivan-justo/j0aw/overview
F. Diaz Acosta,278,186,https://www.atptour.com/en/players/facundo-diaz-acosta/d0cg/overview
M. Dellien,279,186,https://www.atptour.com/en/players/murkel-dellien/dc48/overview
J. Varillas,280,184,https://www.atptour.com/en/players/juan-pablo-varillas/v836/overview
L. Broady,281,183,https://www.atptour.com/en/players/liam-broady/bi23/overview
K. Nishikori,282,182,https://www.atptour.com/en/players/kei-nishikori/n552/overview
Y. Uchiyama,283,182,https://www.atptour.com/en/players/yasutaka-uchiyama/u134/overview
A. Boitan,284,182,https://www.atptour.com/en/players/adrian-boitan/b0c0/overview
A. Nedic,285,181,https://www.atptour.com/en/players/andrej-nedic/n0db/overview
S. Nagal,286,181,https://www.atptour.com/en/players/sumit-nagal/n897/overview
E. Coulibaly,287,181,https://www.atptour.com/en/players/eliakim-coulibaly/c0hb/overview
P. Brunclik,288,181,https://www.atptour.com/en/players/petr-brunclik/b0ov/overview
B. Hassan,289,180,https://www.atptour.com/en/players/benjamin-hassan/hg94/overview
F. Andaloro,290,180,https://www.atptour.com/en/players/fabrizio-andaloro/a0f3/overview
L. Marmousez,291,179,https://www.atptour.com/en/players/lilian-marmousez/m0gy/overview
H. Barton,292,179,https://www.atptour.com/en/players/hynek-barton/b0ou/overview
B. Zhukayev,293,178,https://www.atptour.com/en/players/beibit-zhukayev/z09z/overview
M. Pucinelli De Almeida,294,177,https://www.atptour.com/en/players/matheus-pucinelli-de-almeida/p0df/overview
A. Rybakov,295,176,https://www.atptour.com/en/players/alex-rybakov/rg42/overview
N. Gombos,296,175,https://www.atptour.com/en/players/norbert-gombos/gb93/overview
R. Bertrand,297,175,https://www.atptour.com/en/players/robin-bertrand/b0jj/overview
P. Bar Biryukov,298,174,https://www.atptour.com/en/players/petr-bar-biryukov/b0lq/overview
M. Geerts,299,174,https://www.atptour.com/en/players/michael-geerts/gg65/overview
F. Gill,300,173,https://www.atptour.com/en/players/felix-gill/g0eu/overview
J. Berrettini,301,172,https://www.atptour.com/en/players/jacopo-berrettini/bu10/overview
D. Rincon,302,169,https://www.atptour.com/en/players/daniel-rincon/r0fp/overview
M. Damas,303,168,https://www.atptour.com/en/players/miguel-damas/d0cn/overview
G. Onclin,304,167,https://www.atptour.com/en/players/gauthier-onclin/o0a2/overview
G. Cadenasso,305,166,https://www.atptour.com/en/players/gianluca-cadenasso/c0nn/overview
K. Smith,306,164,https://www.atptour.com/en/players/keegan-smith/s0dq/overview
A. Santillan,307,164,https://www.atptour.com/en/players/akira-santillan/sq80/overview
M. Rosenkranz,308,164,https://www.atptour.com/en/players/mats-rosenkranz/rh62/overview
P. Jubb,309,163,https://www.atptour.com/en/players/paul-jubb/j0a4/overview
I. Marcondes,310,162,https://www.atptour.com/en/players/igor-marcondes/rd48/overview
D. Dedura,311,162,https://www.atptour.com/en/players/diego-dedura/d0lj/overview
M. Jones,312,159,https://www.atptour.com/en/players/maximus-jones/j0d2/overview
M. Erhard,313,159,https://www.atptour.com/en/players/mathys-erhard/e0ac/overview
C. Hemery,314,157,https://www.atptour.com/en/players/calvin-hemery/hb48/overview
R. Tokuda,315,157,https://www.atptour.com/en/players/renta-tokuda/td55/overview
M. Soto,316,157,https://www.atptour.com/en/players/matias-soto/s0ek/overview
A. Shelbayh,317,156,https://www.atptour.com/en/players/abdullah-shelbayh/s0nv/overview
S. Kopp,318,156,https://www.atptour.com/en/players/sandro-kopp/k0cj/overview
D. Dutra da Silva,319,155,https://www.atptour.com/en/players/daniel-dutra-da-silva/sg56/overview
C. Stebe,320,154,https://www.atptour.com/en/players/cedrik-marcel-stebe/sk94/overview
M. Basing,321,154,https://www.atptour.com/en/players/max-basing/b0je/overview
P. Henning,322,154,https://www.atptour.com/en/players/philip-henning/h0bf/overview
M. Mrva,323,154,https://www.atptour.com/en/players/maxim-mrva/m0se/overview
G. Blancaneaux,324,153,https://www.atptour.com/en/players/geoffrey-blancaneaux/bu54/overview
G. Johns,325,153,https://www.atptour.com/en/players/garrett-johns/j0b5/overview
S. Fomin,326,151,https://www.atptour.com/en/players/sergey-fomin/f0a3/overview
O. Tarvet,327,150,https://www.atptour.com/en/players/oliver-tarvet/t0gr/overview
T. Zink,328,150,https://www.atptour.com/en/players/tyler-zink/z0ak/overview
A. Martin,329,148,https://www.atptour.com/en/players/andrej-martin/mf35/overview
T. Paris,330,148,https://www.atptour.com/en/players/tom-paris/p0gn/overview
F. Roncadelli,331,146,https://www.atptour.com/en/players/franco-roncadelli/r0bt/overview
J. Trotter,332,145,https://www.atptour.com/en/players/james-trotter/t0bw/overview
F. Mena,333,145,https://www.atptour.com/en/players/facundo-mena/mj98/overview
G. Hussey,334,145,https://www.atptour.com/en/players/giles-hussey/h0dc/overview
H. Habib,335,143,https://www.atptour.com/en/players/hady-habib/hf80/overview
S. Cuenin,336,143,https://www.atptour.com/en/players/sean-cuenin/c0jx/overview
S. Kwon,337,142,https://www.atptour.com/en/players/soonwoo-kwon/kf17/overview
J. Sels,338,142,https://www.atptour.com/en/players/jelle-sels/so20/overview
G. Villanueva,339,141,https://www.atptour.com/en/players/gonzalo-villanueva/v821/overview
A. Ghibaudo,340,140,https://www.atptour.com/en/players/antoine-ghibaudo/g0iw/overview
P. Zahraj,341,140,https://www.atptour.com/en/players/patrick-zahraj/z09f/overview
M. Krumich,342,140,https://www.atptour.com/en/players/martin-krumich/k0fy/overview
C. Sanchez Jover,343,140,https://www.atptour.com/en/players/carlos-sanchez-jover/s0cg/overview
F. Broska,344,139,https://www.atptour.com/en/players/florian-broska/b0c5/overview
J. La Serna,345,139,https://www.atptour.com/en/players/juan-manuel-la-serna/l0gr/overview
D. Ajdukovic,346,139,https://www.atptour.com/en/players/duje-ajdukovic/a0cj/overview
S. Shin,347,138,https://www.atptour.com/en/players/sanhui-shin/s09p/overview
J. Torres,348,138,https://www.atptour.com/en/players/juan-bautista-torres/t0dm/overview
M. Sharipov,349,137,https://www.atptour.com/en/players/marat-sharipov/s0mn/overview
M. Martineau,350,137,https://www.atptour.com/en/players/matteo-martineau/mw76/overview
O. Prihodko,351,136,https://www.atptour.com/en/players/oleg-prihodko/pl64/overview
S. Dostanic,352,135,https://www.atptour.com/en/players/stefan-dostanic/d0d4/overview
M. Mmoh,353,134,https://www.atptour.com/en/players/michael-mmoh/mp01/overview
A. Soriano Barrera,354,134,https://www.atptour.com/en/players/adria-soriano-barrera/s0bt/overview
G. Piraino,355,132,https://www.atptour.com/en/players/gabriele-piraino/p0i6/overview
I. Xilas,356,132,https://www.atptour.com/en/players/ioannis-xilas/x01c/overview
R. Brancaccio,357,132,https://www.atptour.com/en/players/raul-brancaccio/bv24/overview
T. Svajda,358,131,https://www.atptour.com/en/players/trevor-svajda/s0vm/overview
M. Kasnikowski,359,131,https://www.atptour.com/en/players/maks-kasnikowski/k0hc/overview
J. Forejtek,360,131,https://www.atptour.com/en/players/jonas-forejtek/f0bt/overview
A. Ilagan,361,130,https://www.atptour.com/en/players/andre-ilagan/i0b0/overview
D. Yevseyev,362,130,https://www.atptour.com/en/players/denis-yevseyev/y171/overview
P. Kotov,363,129,https://www.atptour.com/en/players/pavel-kotov/k09f/overview
H. Stewart,364,129,https://www.atptour.com/en/players/hamish-stewart/s0ex/overview
V. Bielinskyi,365,128,https://www.atptour.com/en/players/viacheslav-bielinskyi/b0ll/overview
M. Polmans,366,128,https://www.atptour.com/en/players/marc-polmans/pg94/overview
H. Matsuoka,367,128,https://www.atptour.com/en/players/hayato-matsuoka/m0sc/overview
R. Perot,368,127,https://www.atptour.com/en/players/raphael-perot/p0mg/overview
Y. Shimizu,369,127,https://www.atptour.com/en/players/yuta-shimizu/s0aq/overview
T. Wu,370,127,https://www.atptour.com/en/players/tung-lin-wu/w857/overview
C. Negritu,371,127,https://www.atptour.com/en/players/christoph-negritu/n731/overview
L. Tu,372,126,https://www.atptour.com/en/players/li-tu/tc01/overview
D. Stricker,373,126,https://www.atptour.com/en/players/dominic-stricker/s0la/overview
J. Barranco Cosano,374,126,https://www.atptour.com/en/players/javier-barranco-cosano/bv25/overview
R. Gasquet,375,125,https://www.atptour.com/en/players/richard-gasquet/g628/overview
I. Montes-De La Torre,376,125,https://www.atptour.com/en/players/inaki-montes-de-la-torre/m0nl/overview
O. Jasika,377,125,https://www.atptour.com/en/players/omar-jasika/j553/overview
F. Coria,378,124,https://www.atptour.com/en/players/federico-coria/ce77/overview
P. Sakamoto,379,124,https://www.atptour.com/en/players/pedro-sakamoto/sl94/overview
H. Chung,380,124,https://www.atptour.com/en/players/hyeon-chung/ch27/overview
M. Alkaya,381,124,https://www.atptour.com/en/players/mert-alkaya/a09q/overview
D. Milavsky,382,124,https://www.atptour.com/en/players/daniel-milavsky/m0rg/overview
M. Alcala Gurri,383,124,https://www.atptour.com/en/players/max-alcala-gurri/a0ea/overview
D. Jorda Sanchis,384,124,https://www.atptour.com/en/players/david-jorda-sanchis/j476/overview
Y. Erel,385,122,https://www.atptour.com/en/players/yanki-erel/e0aa/overview
M. Poljicak,386,122,https://www.atptour.com/en/players/mili-poljicak/p0gq/overview
D. Martin,387,121,https://www.atptour.com/en/players/dan--martin/m0c2/overview
F. Bagnis,388,120,https://www.atptour.com/en/players/facundo-bagnis/bf23/overview
C. Eubanks,389,120,https://www.atptour.com/en/players/christopher-eubanks/e865/overview
A. Gray,390,120,https://www.atptour.com/en/players/alastair-gray/g0ao/overview
C. Caniato,391,120,https://www.atptour.com/en/players/carlo-alberto-caniato/c0lk/overview
F. Arnaboldi,392,120,https://www.atptour.com/en/players/federico-arnaboldi/a0ba/overview
K. Samrej,393,120,https://www.atptour.com/en/players/kasidit-samrej/s0hr/overview
C. Denolly,394,119,https://www.atptour.com/en/players/corentin-denolly/df92/overview
A. Ramos-Vinolas,395,118,https://www.atptour.com/en/players/albert-ramos-vinolas/r772/overview
A. Dougaz,396,118,https://www.atptour.com/en/players/aziz-dougaz/df88/overview
M. Kouame,397,118,https://www.atptour.com/en/players/moise-kouame/k0o4/overview
H. Casanova,398,118,https://www.atptour.com/en/players/hernan-casanova/cg07/overview
C. Cretu,399,118,https://www.atptour.com/en/players/cezar-cretu/c0b2/overview
A. Perez,400,118,https://www.atptour.com/en/players/alfredo-perez/pl39/overview
